timestamp,value
9466860010,39981
9466860020,429452
9466860030,298800
9466860040,313740
9466860050,157368
9466860060,373500
9466860070,301290
9466860080,289836
9466860090,417822
9466860100,283362
9466860110,449694
9466860120,411348
9466860130,158364
9466860140,360054
9466860150,645408
9466860160,312943
9466860170,83395
9466860180,273786
9466860190,274644
9466860200,508458
9466860210,377982
9466860220,435750
9466860230,309258
9466860240,346110
9466860250,348600
9466860260,256968
9466860270,390432
9466860280,24900
9466860290,498000
9466860300,254976
9466860310,564732
9466860320,294969
9466860330,32807
9466860340,285374
9466860350,205176
9466860360,482064
9466860370,499992
9466860380,285354
9466860390,361916
9466860400,411348
9466860410,71214
9466860420,359058
9466860430,380472
9466860440,262944
9466860450,308760
9466860460,339636
9466860470,499494
9466860480,266928
9466860490,190433
9466860500,195733
9466860510,285504
9466860520,362544
9466860530,287346
9466860540,368520
9466860550,315234
9466860560,306270
9466860570,334656
9466860580,437742
9466860590,474096
9466860600,203682
9466860610,301290
9466860620,311250
9466860630,375492
9466860640,377484
9466860650,306107
9466860660,119141
9466860670,259654
9466860680,272406
9466860690,269916
9466860700,502482
9466860710,362544
9466860720,458160
9466860730,295314
9466860740,405870
9466860750,339636
9466860760,324696
9466860770,330672
9466860780,246012
9466860790,301290
9466860800,271410
9466860810,369018
9466860820,114739
9466860830,22779
9466860840,157056
9466860850,222514
9466860860,353580
9466860870,288840
9466860880,309756
9466860890,350094
9466860900,199698
9466860910,254976
9466860920,239040
9466860930,209658
9466860940,380970
9466860950,287346
9466860960,128982
9466860970,391428
9466860980,276390
9466860990,130476
9466861000,349596
9466861010,130974
9466861020,166830
9466861030,298800
9466861040,93187
9466861050,140235
9466861060,266228
9466861070,270414
9466861080,318720
9466861090,242028
9466861100,144420
9466861110,250992
9466861120,395412
9466861130,436248
9466861140,370224
9466861150,301290
9466861160,376986
9466861170,435252
9466861180,242028
9466861190,366030
9466861200,347106
9466861210,339337
9466861220,21345
9466861230,172254
9466861240,301560
9466861250,521904
9466861260,355572
9466861270,377484
9466861280,282366
9466861290,428778
9466861300,410352
9466861310,440730
9466861320,462642
9466861330,148404
9466861340,337644
9466861350,414834
9466861360,59262
9466861370,378480
9466861380,129359
9466861390,139309
9466861400,241608
9466861410,329676
9466861420,301788
9466861430,408858
9466861440,515430
9466861450,262446
9466861460,342624
9466861470,432762
9466861480,387942
9466861490,438738
9466861500,226092
9466861510,387942
9466861520,185256
9466861530,12948
9466861540,302784
9466861550,326747
9466861560,12948
9466861570,222220
9466861580,525252
9466861590,304982
9466861600,273402
9466861610,301788
9466861620,272904
9466861630,214638
9466861640,382962
9466861650,274896
9466861660,409356
9466861670,292270
9466861680,372504
9466861690,255972
9466861700,454176
9466861710,331170
9466861720,331668
9466861730,16835
9466861740,230932
9466861750,378978
9466861760,310254
9466861770,249996
9466861780,547302
9466861790,362544
9466861800,263940
9466861810,336150
9466861820,338640
9466861830,291828
9466861840,250992
9466861850,343620
9466861860,354078
9466861870,290334
9466861880,361548
9466861890,299298
9466861900,43413
9466861910,293548
9466861920,233848
9466861930,282126
9466861940,331170
9466861950,379476
9466861960,371508
9466861970,139938
9466861980,348102
9466861990,584154
9466862000,242526
9466862010,347106
9466862020,352584
9466862030,304776
9466862040,339138
9466862050,326190
9466862060,268920
9466862070,79993
9466862080,122696
9466862090,143698
9466862100,316680
9466862110,325194
9466862120,343122
9466862130,366854
9466862140,202990
9466862150,334208
9466862160,314238
9466862170,363042
9466862180,239538
9466862190,331668
9466862200,414336
9466862210,345114
9466862220,204180
9466862230,425790
9466862240,306270
9466862250,143343
9466862260,147118
9466862270,262838
9466862280,424794
9466862290,268422
9466862300,279378
9466862310,354078
9466862320,257964
9466862330,403878
9466862340,177288
9466862350,387444
9466862360,170814
9466862370,249498
9466862380,368022
9466862390,308262
9466862400,397404
9466862410,325692
9466862420,347604
9466862430,112463
9466862440,199508
9466862450,250054
9466862460,289338
9466862470,317724
9466862480,372504
9466862490,355074
9466862500,309756
9466862510,298800
9466862520,380970
9466862530,332664
9466862540,365034
9466862550,321210
9466862560,301290
9466862570,245514
9466862580,416328
9466862590,342126
9466862600,145057
9466862610,56294
9466862620,231368
9466862630,396050
9466862640,323700
9466862650,207666
9466862660,231570
9466862670,198204
9466862680,266928
9466862690,453180
9466862700,340632
9466862710,253980
9466862720,274896
9466862730,471606
9466862740,198204
9466862750,317948
9466862760,186252
9466862770,279876
9466862780,258462
9466862790,296145
9466862800,107190
9466862810,413366
9466862820,240534
9466862830,313242
9466862840,473598
9466862850,409854
9466862860,468120
9466862870,334656
9466862880,397902
9466862890,302286
9466862900,360054
9466862910,383958
9466862920,297306
9466862930,310254
9466862940,239040
9466862950,191611
9466862960,130842
9466862970,262176
9466862980,269982
9466862990,253980
9466863000,376488
9466863010,306768
9466863020,187248
9466863030,159858
9466863040,277884
9466863050,285354
9466863060,244518
9466863070,197208
9466863080,184260
9466863090,153882
9466863100,216132
9466863110,107070
9466863120,158862
9466863130,157368
9466863140,207666
9466863150,230574
9466863160,234060
9466863170,132966
9466863180,240534
9466863190,138942
9466863200,128329
9466863210,10
9466863220,156332
9466863230,213900
9466863240,124500
9466863250,219618
9466863260,167328
9466863270,235554
9466863280,122508
9466863290,197706
9466863300,227586
9466863310,149400
9466863320,99600
9466863330,149400
9466863340,131472
9466863350,134958
9466863360,175794
9466863370,155376
9466863380,218124
9466863390,155376
9466863400,124500
9466863410,139440
9466863420,138942
9466863430,144918
9466863440,156870
9466863450,266430
9466863460,6474
9466863470,166332
9466863480,204180
9466863490,193722
9466863500,229578
9466863510,195714
9466863520,201192
9466863530,40137
9466863540,12938
9466863550,232346
9466863560,196212
9466863570,261948
9466863580,317226
9466863590,175464
9466863600,180962
9466863610,188244
9466863620,447204
9466863630,99600
9466863640,336150
9466863650,195216
9466863660,280374
9466863670,184260
9466863680,268422
9466863690,254478
9466863700,181272
9466863710,260454
9466863720,208164
9466863730,154380
9466863740,178284
9466863750,185754
9466863760,85656
9466863770,287844
9466863780,70099
9466863790,10
9466863800,81642
9466863810,60934
9466863820,233562
9466863830,304278
9466863840,62250
9466863850,225594
9466863860,223104
9466863870,249996
9466863880,105078
9466863890,279876
9466863900,137946
9466863910,197706
9466863920,55278
9466863930,167826
9466863940,187746
9466863950,218622
9466863960,80676
9466863970,237546
9466863980,176790
9466863990,272406
9466864000,144918
9466864010,196710
9466864020,254976
9466864030,143424
9466864040,312744
9466864050,135456
9466864060,230076
9466864070,93126
9466864080,97110
9466864090,75555
9466864100,39980
9466864110,82030
9466864120,249386
9466864130,83664
9466864140,295812
9466864150,45318
9466864160,236550
9466864170,257964
9466864180,353082
9466864190,152388
9466864200,449694
9466864210,240036
9466864220,140934
9466864230,307266
9466864240,134460
9466864250,239040
9466864260,323700
9466864270,192726
9466864280,79182
9466864290,174300
9466864300,294816
9466864310,205176
9466864320,193224
9466864330,155376
9466864340,146910
9466864350,159858
9466864360,10099
9466864370,87370
9466864380,121386
9466864390,262446
9466864400,247506
9466864410,196710
9466864420,220116
9466864430,105078
9466864440,224100
9466864450,249000
9466864460,255474
9466864470,199698
9466864480,121014
9466864490,170814
9466864500,245016
9466864510,78684
9466864520,213144
9466864530,123006
9466864540,119520
9466864550,120516
9466864560,115038
9466864570,153384
9466864580,208662
9466864590,164340
9466864600,126990
9466864610,249000
9466864620,121014
9466864630,163344
9466864640,213642
9466864650,259956
9466864660,106993
9466864670,43336
9466864680,232654
9466864690,243024
9466864700,155376
9466864710,232068
9466864720,222606
9466864730,161850
9466864740,138444
9466864750,185256
9466864760,131970
9466864770,350592
9466864780,90138
9466864790,220614
9466864800,215634
9466864810,147906
9466864820,309258
9466864830,291330
9466864840,228084
9466864850,262446
9466864860,129480
9466864870,265434
9466864880,119022
9466864890,294318
9466864900,228582
9466864910,300792
9466864920,42737
9466864930,86264
9466864940,23406
9466864950,351136
9466864960,87648
9466864970,203184
9466864980,291330
9466864990,249000
9466865000,249000
9466865010,249000
9466865020,97110
9466865030,180276
9466865040,220614
9466865050,249000
9466865060,273900
9466865070,61254
9466865080,212646
9466865090,99600
9466865100,260454
9466865110,247506
9466865120,55278
9466865130,208662
9466865140,103086
9466865150,182268
9466865160,262446
9466865170,234060
9466865180,313740
9466865190,130974
9466865200,60119
9466865210,39980
9466865220,205302
9466865230,193722
9466865240,323202
9466865250,216630
9466865260,65238
9466865270,267426
9466865280,131472
9466865290,75696
9466865300,295314
9466865310,166830
9466865320,206670
9466865330,224100
9466865340,74700
9466865350,252486
9466865360,269418
9466865370,200694
9466865380,146910
9466865390,105078
9466865400,289836
9466865410,140436
9466865420,263442
9466865430,149400
9466865440,142926
9466865450,212148
9466865460,360552
9466865470,223363
9466865480,39970
9466865490,50586
9466865500,230756
9466865510,264520
9466865520,210156
9466865530,253482
9466865540,286848
9466865550,120516
9466865560,223602
9466865570,184260
9466865580,199200
9466865590,147408
9466865600,226092
9466865610,149400
9466865620,217626
9466865630,237546
9466865640,117528
9466865650,275892
9466865660,247008
9466865670,224100
9466865680,123006
9466865690,125994
9466865700,249000
9466865710,199200
9466865720,178284
9466865730,157866
9466865740,303105
9466865750,10
9466865760,139708
9466865770,19422
9466865780,276496
9466865790,134460
9466865800,74700
9466865810,354576
9466865820,290832
9466865830,154548
9466865840,181272
9466865850,179280
9466865860,133962
9466865870,174300
9466865880,127488
9466865890,196212
9466865900,302286
9466865910,257964
9466865920,333660
9466865930,176790
9466865940,249000
9466865950,256968
9466865960,206172
9466865970,189240
9466865980,222108
9466865990,123504
9466866000,299298
9466866010,188715
9466866020,0
9466866030,152170
9466866040,103868
9466866050,266430
9466866060,222108
9466866070,65736
9466866080,208164
9466866090,249000
9466866100,124500
9466866110,96612
9466866120,227088
9466866130,245016
9466866140,128484
9466866150,163344
9466866160,209658
9466866170,203682
9466866180,148902
9466866190,230076
9466866200,158364
9466866210,130974
9466866220,231570
9466866230,119520
9466866240,246510
9466866250,249000
9466866260,99600
9466866270,149400
9466866280,151392
9466866290,170316
9466866300,199698
9466866310,291769
9466866320,94868
9466866330,236886
9466866340,210156
9466866350,176790
9466866360,199200
9466866370,302286
9466866380,106074
9466866390,107070
9466866400,131970
9466866410,99600
9466866420,95616
9466866430,53784
9466866440,117528
9466866450,231072
9466866460,127986
9466866470,121014
9466866480,293322
9466866490,87648
9466866500,216630
9466866510,177786
9466866520,220614
9466866530,174798
9466866540,94122
9466866550,161850
9466866560,249000
9466866570,141930
9466866580,232566
9466866590,329676
9466866600,160854
9466866610,248004
9466866620,42271
9466866630,235888
9466866640,173982
9466866650,141546
9466866660,134958
9466866670,156372
9466866680,229578
9466866690,218622
9466866700,76692
9466866710,222108
9466866720,249000
9466866730,49800
9466866740,199200
9466866750,99600
9466866760,124500
9466866770,249000
9466866780,168324
9466866790,90636
9466866800,164340
9466866810,227586
9466866820,225096
9466866830,209658
9466866840,308760
9466866850,249000
9466866860,74700
9466866870,307764
9466866880,237048
9466866890,227088
9466866900,192105
9466866910,12948
9466866920,307832
9466866930,179778
9466866940,293738
9466866950,152886
9466866960,198204
9466866970,196710
9466866980,64740
9466866990,255972
9466867000,276888
9466867010,128484
9466867020,239538
9466867030,210654
9466867040,255972
9466867050,197706
9466867060,216630
9466867070,120516
9466867080,256470
9466867090,241530
9466867100,221610
9466867110,59760
9466867120,241530
9466867130,249000
9466867140,249000
9466867150,57270
9466867160,263442
9466867170,94153
9466867180,12948
9466867190,204198
9466867200,227974
9466867210,173840
9466867220,74700
9466867230,249000
9466867240,210156
9466867250,158862
9466867260,153882
9466867270,214140
9466867280,121014
9466867290,137946
9466867300,273900
9466867310,119022
9466867320,154878
9466867330,249000
9466867340,273900
9466867350,182766
9466867360,66234
9466867370,208662
9466867380,239538
9466867390,277386
9466867400,195714
9466867410,77190
9466867420,246510
9466867430,249000
9466867440,149898
9466867450,114042
9466867460,226661
9466867470,12948
9466867480,196598
9466867490,191282
9466867500,207652
9466867510,175296
9466867520,234060
9466867530,249000
9466867540,149400
9466867550,152886
9466867560,228582
9466867570,96612
9466867580,187248
9466867590,342126
9466867600,113544
9466867610,264438
9466867620,183264
9466867630,86154
9466867640,332664
9466867650,228582
9466867660,157368
9466867670,334656
9466867680,230076
9466867690,215634
9466867700,207666
9466867710,249000
9466867720,141432
9466867730,74793
9466867740,10
9466867750,210764
9466867760,353368
9466867770,230378
9466867780,147408
9466867790,294816
9466867800,55776
9466867810,301290
9466867820,122010
9466867830,260454
9466867840,322206
9466867850,187746
9466867860,114540
9466867870,200694
9466867880,233064
9466867890,196212
9466867900,228084
9466867910,182268
9466867920,166830
9466867930,171810
9466867940,300792
9466867950,24900
9466867960,224100
9466867970,118026
9466867980,148902
9466867990,202188
9466868000,78684
9466868010,165641
9466868020,10
9466868030,91990
9466868040,171254
9466868050,275506
9466868060,166332
9466868070,170582
9466868080,176790
9466868090,79680
9466868100,279876
9466868110,191730
9466868120,9462
9466868130,224100
9466868140,111054
9466868150,211650
9466868160,234558
9466868170,214638
9466868180,150396
9466868190,203184
9466868200,147906
9466868210,245514
9466868220,101094
9466868230,237048
9466868240,115038
9466868250,173802
9466868260,272904
9466868270,125994
9466868280,244020
9466868290,0
9466868300,171312
9466868310,345114
9466868320,100423
9466868330,94868
9466868340,179556
9466868350,245016
9466868360,228084
9466868370,120512
9466868380,174300
9466868390,249000
9466868400,224100
9466868410,160356
9466868420,219120
9466868430,171810
9466868440,56772
9466868450,288342
9466868460,149400
9466868470,174798
9466868480,173802
9466868490,277386
9466868500,227586
9466868510,92628
9466868520,174300
9466868530,134460
9466868540,265434
9466868550,123006
9466868560,239538
9466868570,233562
9466868580,7470
9466868590,202686
9466868600,188244
9466868610,166825
9466868620,10
9466868630,191290
9466868640,205632
9466868650,58914
9466868660,213232
9466868670,220614
9466868680,210654
9466868690,139938
9466868700,314736
9466868710,166830
9466868720,270912
9466868730,288840
9466868740,226590
9466868750,273402
9466868760,143424
9466868770,280374
9466868780,147906
9466868790,244518
9466868800,155376
9466868810,224100
9466868820,227088
9466868830,178782
9466868840,70716
9466868850,253482
9466868860,265932
9466868870,144420
9466868880,125249
9466868890,10
9466868900,197446
9466868910,280900
9466868920,363042
9466868930,223104
9466868940,415332
9466868950,235056
9466868960,49800
9466868970,259956
9466868980,238044
9466868990,163344
9466869000,85656
9466869010,256470
9466869020,241530
9466869030,142926
9466869040,272406
9466869050,211152
9466869060,263940
9466869070,75198
9466869080,229578
9466869090,249000
9466869100,249000
9466869110,193722
9466869120,346349
9466869130,10
9466869140,219978
9466869150,256590
9466869160,214140
9466869170,351588
9466869180,244020
9466869190,270414
9466869200,250992
9466869210,106074
9466869220,311748
9466869230,186252
9466869240,249000
9466869250,249000
9466869260,199200
9466869270,119520
9466869280,229080
9466869290,204180
9466869300,237546
9466869310,163344
9466869320,163344
9466869330,130476
9466869340,219618
9466869350,121512
9466869360,249000
9466869370,167328
9466869380,129007
9466869390,21354
9466869400,273986
9466869410,207168
9466869420,185754
9466869430,210654
9466869440,271410
9466869450,145914
9466869460,249000
9466869470,183762
9466869480,238044
9466869490,119022
9466869500,147408
9466869510,202188
9466869520,312246
9466869530,241530
9466869540,205176
9466869550,166332
9466869560,179280
9466869570,294816
9466869580,261450
9466869590,253980
9466869600,229578
9466869610,274896
9466869620,243522
9466869630,124491
9466869640,7480
9466869650,245092
9466869660,274396
9466869670,166332
9466869680,210654
9466869690,238044
9466869700,197208
9466869710,225594
9466869720,24900
9466869730,237546
9466869740,290334
9466869750,191232
9466869760,191730
9466869770,159858
9466869780,179778
9466869790,150396
9466869800,267426
9466869810,233064
9466869820,190236
9466869830,249000
9466869840,170814
9466869850,177786
9466869860,246012
9466869870,186750
9466869880,314238
9466869890,172308
9466869900,44763
9466869910,81960
9466869920,313050
9466869930,228342
9466869940,204018
9466869950,282366
9466869960,225096
9466869970,148404
9466869980,193224
9466869990,262944
9466870000,123006
9466870010,240036
9466870020,233064
9466870030,60756
9466870040,259458
9466870050,117030
9466870060,246510
9466870070,287346
9466870080,161352
9466870090,164340
9466870100,247008
9466870110,127488
9466870120,231072
9466870130,234060
9466870140,146910
9466870150,107070
9466870160,307764
9466870170,9277
9466870180,12948
9466870190,336476
9466870200,251490
9466870210,276888
9466870220,119022
9466870230,245514
9466870240,256470
9466870250,83664
9466870260,182766
9466870270,243024
9466870280,199200
9466870290,99600
9466870300,180276
9466870310,156870
9466870320,117030
9466870330,239538
9466870340,20916
9466870350,237546
9466870360,190236
9466870370,237546
9466870380,177786
9466870390,82170
9466870400,196212
9466870410,143424
9466870420,244020
9466870430,147906
9466870440,225594
9466870450,202188
9466870460,136641
9466870470,86264
9466870480,183566
9466870490,225676
9466870500,205176
9466870510,124998
9466870520,142926
9466870530,275892
9466870540,262446
9466870550,158862
9466870560,224100
9466870570,249000
9466870580,199200
9466870590,172806
9466870600,76194
9466870610,250992
9466870620,147408
9466870630,202686
9466870640,145914
9466870650,199200
9466870660,137946
9466870670,235554
9466870680,285852
9466870690,143424
9466870700,243024
9466870710,225096
9466870720,367524
9466870730,71235
9466870740,96302
9466870750,281060
9466870760,282644
9466870770,222606
9466870780,126492
9466870790,326190
9466870800,130476
9466870810,162348
9466870820,249996
9466870830,231072
9466870840,150894
9466870850,108564
9466870860,155376
9466870870,236052
9466870880,249000
9466870890,149400
9466870900,249000
9466870910,249000
9466870920,249000
9466870930,56772
9466870940,275892
9466870950,215136
9466870960,224100
9466870970,131970
9466870980,225096
9466870990,36354
9466871000,185117
9466871010,256260
9466871020,78684
9466871030,146412
9466871040,316230
9466871050,181770
9466871060,161850
9466871070,167826
9466871080,175296
9466871090,274896
9466871100,216132
9466871110,85656
9466871120,163344
9466871130,193722
9466871140,141432
9466871150,177288
9466871160,221112
9466871170,113046
9466871180,199200
9466871190,174300
9466871200,207666
9466871210,114042
9466871220,187248
9466871230,173304
9466871240,249498
9466871250,238542
9466871260,174300
9466871270,152886
9466871280,188244
9466871290,99837
9466871300,198888
9466871310,187000
9466871320,132966
9466871330,125994
9466871340,224100
9466871350,174300
9466871360,276888
9466871370,104082
9466871380,241530
9466871390,224100
9466871400,126492
9466871410,147408
9466871420,249000
9466871430,199200
9466871440,256470
9466871450,120018
9466871460,182766
9466871470,159360
9466871480,188742
9466871490,223104
9466871500,157368
9466871510,363042
9466871520,241530
9466871530,114042
9466871540,148902
9466871550,317724
9466871560,157935
9466871570,21852
9466871580,322752
9466871590,182766
9466871600,242028
9466871610,176292
9466871620,264936
9466871630,124002
9466871640,131970
9466871650,124500
9466871660,198702
9466871670,306270
9466871680,242028
9466871690,74700
9466871700,257466
9466871710,165834
9466871720,124500
9466871730,174300
9466871740,224100
9466871750,311250
9466871760,42330
9466871770,244020
9466871780,135954
9466871790,113046
9466871800,164838
9466871810,133962
9466871820,174300
9466871830,124500
9466871840,76692
9466871850,218124
9466871860,144947
9466871870,135334
9466871880,50668
9466871890,199586
9466871900,73206
9466871910,210654
9466871920,35856
9466871930,249000
9466871940,108564
9466871950,300792
9466871960,230574
