timestamp,value
9466871970,121014
9466871980,249000
9466871990,239538
9466872000,258462
9466872010,115536
9466872020,84660
9466872030,248004
9466872040,236550
9466872050,372504
9466872060,218124
9466872070,119022
9466872080,235554
9466872090,241032
9466872100,188244
9466872110,286848
9466872120,240036
9466872130,194599
9466872140,94868
9466872150,274682
9466872160,243522
9466872170,169818
9466872180,108066
9466872190,244020
9466872200,205674
9466872210,323700
9466872220,174300
9466872230,168324
9466872240,163344
9466872250,191232
9466872260,249000
9466872270,90138
9466872280,158862
9466872290,111552
9466872300,187248
9466872310,183264
9466872320,104082
9466872330,270414
9466872340,254478
9466872350,162846
9466872360,339138
9466872370,378480
9466872380,216132
9466872390,157866
9466872400,17921
9466872410,48814
9466872420,346228
9466872430,223602
9466872440,224054
9466872450,63246
9466872460,210654
9466872470,249000
9466872480,249000
9466872490,224100
9466872500,32370
9466872510,241530
9466872520,249000
9466872530,174300
9466872540,166332
9466872550,167826
9466872560,213642
9466872570,210654
9466872580,137946
9466872590,190734
9466872600,108564
9466872610,163344
9466872620,234558
9466872630,346608
9466872640,176292
9466872650,249000
9466872660,249000
9466872670,92553
9466872680,10
9466872690,132300
9466872700,247440
9466872710,336150
9466872720,289338
9466872730,294816
9466872740,364038
9466872750,152886
9466872760,172806
9466872770,219120
9466872780,142428
9466872790,283860
9466872800,249000
9466872810,200694
9466872820,98106
9466872830,177288
9466872840,203184
9466872850,131472
9466872860,235056
9466872870,235554
9466872880,237546
9466872890,134460
9466872900,239040
9466872910,118524
9466872920,130476
9466872930,199200
9466872940,18179
9466872950,15806
9466872960,109798
9466872970,119938
9466872980,244518
9466872990,431766
9466873000,186750
9466873010,108066
9466873020,189240
9466873030,134460
9466873040,199200
9466873050,85656
9466873060,167826
9466873070,223104
9466873080,95118
9466873090,249996
9466873100,165834
9466873110,272904
9466873120,120018
9466873130,156870
9466873140,31374
9466873150,214140
9466873160,115536
9466873170,218124
9466873180,120018
9466873190,128982
9466873200,149400
9466873210,244020
9466873220,92130
9466873230,183264
9466873240,44322
9466873250,211650
9466873260,205674
9466873270,7459
9466873280,121002
9466873290,150396
9466873300,64242
9466873310,135954
9466873320,94122
9466873330,363540
9466873340,107568
9466873350,155376
9466873360,75696
9466873370,249000
9466873380,90636
9466873390,161850
9466873400,103086
9466873410,152388
9466873420,222606
9466873430,52788
9466873440,212646
9466873450,175296
9466873460,136950
9466873470,244020
9466873480,169320
9466873490,164838
9466873500,163344
9466873510,158862
9466873520,170316
9466873530,160854
9466873540,124500
9466873550,185754
9466873560,187746
9466873570,277386
9466873580,170814
9466873590,157368
9466873600,82687
9466873610,6982
9466873620,64958
9466873630,145328
9466873640,178460
9466873650,401886
9466873660,162846
9466873670,256968
9466873680,124500
9466873690,132468
9466873700,284856
9466873710,110556
9466873720,134460
9466873730,169818
9466873740,249498
9466873750,194718
9466873760,234558
9466873770,163842
9466873780,93126
9466873790,249000
9466873800,232068
9466873810,133464
9466873820,232068
9466873830,249000
9466873840,82668
9466873850,241032
9466873860,228084
9466873870,82170
9466873880,191232
9466873890,168324
9466873900,44033
9466873910,99142
9466873920,68178
9466873930,163858
9466873940,213144
9466873950,233562
9466873960,292326
9466873970,245514
9466873980,345612
9466873990,56274
9466874000,220614
9466874010,163842
9466874020,209658
9466874030,200196
9466874040,223104
9466874050,253980
9466874060,216132
9466874070,262944
9466874080,171810
9466874090,265434
9466874100,249000
9466874110,249000
9466874120,52788
9466874130,257466
9466874140,220116
9466874150,211152
9466874160,98115
9466874170,174996
9466874180,169728
9466874190,74618
9466874200,248710
9466874210,172308
9466874220,362046
9466874230,190734
9466874240,126990
9466874250,168822
9466874260,158862
9466874270,335154
9466874280,97608
9466874290,155376
9466874300,273900
9466874310,178284
9466874320,232068
9466874330,187248
9466874340,99600
9466874350,275892
9466874360,247008
9466874370,224100
9466874380,323700
9466874390,224100
9466874400,141930
9466874410,191730
9466874420,207439
9466874430,10
9466874440,96293
9466874450,198742
9466874460,274896
9466874470,203184
9466874480,241530
9466874490,338640
9466874500,129912
9466874510,207168
9466874520,152388
9466874530,252984
9466874540,92130
9466874550,174300
9466874560,252486
9466874570,245514
9466874580,184758
9466874590,204180
9466874600,180276
9466874610,295314
9466874620,131472
9466874630,155376
9466874640,218124
9466874650,199200
9466874660,209658
9466874670,217128
9466874680,270414
9466874690,102090
9466874700,14805
9466874710,106803
9466874720,156776
9466874730,300792
9466874740,192726
9466874750,262446
9466874760,213642
9466874770,311748
9466874780,168324
9466874790,210654
9466874800,170316
9466874810,243522
9466874820,147408
9466874830,249000
9466874840,239040
9466874850,97110
9466874860,38844
9466874870,446208
9466874880,249498
9466874890,108066
9466874900,240534
9466874910,74700
9466874920,321708
9466874930,201192
9466874940,249000
9466874950,242905
9466874960,27073
9466874970,94546
9466874980,253814
9466874990,264052
9466875000,202486
9466875010,336271
9466875020,233305
9466875030,177734
9466875040,330286
9466875050,206269
9466875060,282735
9466875070,102090
9466875080,180482
9466875090,248502
9466875100,263940
9466875110,186252
9466875120,208662
9466875130,268422
9466875140,262446
9466875150,62748
9466875160,192228
9466875170,148404
9466875180,175296
9466875190,213642
9466875200,145416
9466875210,138942
9466875220,36909
9466875230,10
9466875240,189479
9466875250,146420
9466875260,172308
9466875270,235056
9466875280,192228
9466875290,231072
9466875300,211152
9466875310,98106
9466875320,167328
9466875330,102588
9466875340,121512
9466875350,121014
9466875360,44820
9466875370,104580
9466875380,198702
9466875390,149898
9466875400,199200
9466875410,119022
9466875420,236550
9466875430,192228
9466875440,193224
9466875450,137448
9466875460,129978
9466875470,90636
9466875480,245514
9466875490,82170
9466875500,166830
9466875510,0
9466875520,249000
9466875530,224598
9466875540,90138
9466875550,183264
9466875560,111552
9466875570,105337
9466875580,10
9466875590,104699
9466875600,165912
9466875610,165834
9466875620,95616
9466875630,231570
9466875640,331668
9466875650,309756
9466875660,185256
9466875670,165834
9466875680,301290
9466875690,30876
9466875700,224100
9466875710,249000
9466875720,99600
9466875730,231570
9466875740,189240
9466875750,104082
9466875760,263442
9466875770,152388
9466875780,212148
9466875790,237048
9466875800,253482
9466875810,49800
9466875820,174300
9466875830,318222
9466875840,170316
9466875850,167328
9466875860,58585
9466875870,18915
9466875880,194110
9466875890,179940
9466875900,305274
9466875910,112548
9466875920,381468
9466875930,193722
9466875940,230076
9466875950,9960
9466875960,239040
9466875970,249000
9466875980,169320
9466875990,204180
9466876000,190236
9466876010,252984
9466876020,235056
9466876030,267924
9466876040,199200
9466876050,108066
9466876060,211650
9466876070,74202
9466876080,153882
9466876090,249000
9466876100,249000
9466876110,263940
9466876120,124500
9466876130,175759
9466876140,37113
9466876150,95970
9466876160,237058
9466876170,199200
9466876180,189240
9466876190,333660
9466876200,222108
9466876210,26892
9466876220,184260
9466876230,132966
9466876240,205674
9466876250,85158
9466876260,320214
9466876270,159360
9466876280,107568
9466876290,258960
9466876300,79680
9466876310,274398
9466876320,133962
9466876330,231072
9466876340,378480
9466876350,183762
9466876360,293820
9466876370,182766
9466876380,131970
9466876390,145416
9466876400,245514
9466876410,165834
9466876420,897
9466876430,37103
9466876440,192254
9466876450,429688
9466876460,281370
9466876470,79182
9466876480,232566
9466876490,256968
9466876500,189240
9466876510,143922
9466876520,144918
9466876530,99600
9466876540,152886
9466876550,249000
9466876560,99600
9466876570,145914
9466876580,124500
9466876590,259458
9466876600,6972
9466876610,380970
9466876620,114540
9466876630,164838
9466876640,294318
9466876650,170316
9466876660,251490
9466876670,184260
9466876680,218124
9466876690,124998
9466876700,213957
9466876710,10
9466876720,291541
9466876730,319912
9466876740,232566
9466876750,18426
9466876760,338142
9466876770,204678
9466876780,310254
9466876790,159360
9466876800,159360
9466876810,128484
9466876820,150396
9466876830,102090
9466876840,174798
9466876850,270912
9466876860,197208
9466876870,247008
9466876880,239538
9466876890,315234
9466876900,231570
9466876910,229578
9466876920,211650
9466876930,257964
9466876940,192726
9466876950,168324
9466876960,91233
9466876970,39981
9466876980,122586
9466876990,275372
9466877000,368022
9466877010,229578
9466877020,279378
9466877030,337644
9466877040,144918
9466877050,300294
9466877060,264936
9466877070,198204
9466877080,249000
9466877090,106572
9466877100,146910
9466877110,244518
9466877120,78186
9466877130,170814
9466877140,165834
9466877150,232566
9466877160,139938
9466877170,231570
9466877180,164838
9466877190,70218
9466877200,165336
9466877210,99600
9466877220,224100
9466877230,187746
9466877240,4313
9466877250,52739
9466877260,260486
9466877270,282864
9466877280,246510
9466877290,174300
9466877300,216132
9466877310,343620
9466877320,187248
9466877330,205674
9466877340,119520
9466877350,247506
9466877360,88146
9466877370,160854
9466877380,149898
9466877390,101094
9466877400,247008
9466877410,35856
9466877420,238044
9466877430,99600
9466877440,289836
9466877450,261450
9466877460,245514
9466877470,277386
9466877480,176292
9466877490,243522
9466877500,124500
9466877510,167353
9466877520,17869
9466877530,169568
9466877540,176980
9466877550,182766
9466877560,272406
9466877570,198204
9466877580,144420
9466877590,104580
9466877600,215136
9466877610,108564
9466877620,323700
9466877630,124500
9466877640,273900
9466877650,212148
9466877660,138942
9466877670,174300
9466877680,246510
9466877690,189240
9466877700,132468
9466877710,176292
9466877720,149400
9466877730,323700
9466877740,61254
9466877750,334656
9466877760,216132
9466877770,263442
9466877780,311885
9466877790,10
9466877800,60657
9466877810,298566
9466877820,283860
9466877830,138444
9466877840,358560
9466877850,205674
9466877860,232566
9466877870,298800
9466877880,185256
9466877890,235554
9466877900,212646
9466877910,171810
9466877920,181770
9466877930,144420
9466877940,213144
9466877950,224100
9466877960,115038
9466877970,165336
9466877980,153882
9466877990,188244
9466878000,235056
9466878010,142428
9466878020,181272
9466878030,112050
9466878040,225096
9466878050,237546
9466878060,41187
9466878070,146879
9466878080,107070
9466878090,327354
9466878100,287844
9466878110,109560
9466878120,237546
9466878130,264438
9466878140,194220
9466878150,200694
9466878160,213642
9466878170,249000
9466878180,273900
9466878190,190236
9466878200,108564
9466878210,239040
9466878220,266430
9466878230,240036
9466878240,178782
9466878250,80676
9466878260,229578
9466878270,248502
9466878280,253482
9466878290,152388
9466878300,144420
9466878310,298671
9466878320,0
9466878330,12949
9466878340,160156
9466878350,396402
9466878360,176790
9466878370,113874
9466878380,164838
9466878390,191730
9466878400,110058
9466878410,238542
9466878420,181770
9466878430,166830
9466878440,181272
9466878450,117528
9466878460,160854
9466878470,115536
9466878480,243024
9466878490,217626
9466878500,134460
9466878510,231570
9466878520,281370
9466878530,249000
9466878540,192228
9466878550,193722
9466878560,246510
9466878570,199200
9466878580,182268
9466878590,187248
9466878600,128484
9466878610,67133
9466878620,48815
9466878630,221066
9466878640,147132
9466878650,103584
9466878660,317226
9466878670,178782
9466878680,238044
9466878690,210156
9466878700,273900
9466878710,209160
9466878720,210156
9466878730,180276
9466878740,197208
9466878750,224100
9466878760,273900
9466878770,65736
9466878780,183264
9466878790,215136
9466878800,166830
9466878810,140934
9466878820,224100
9466878830,149898
9466878840,127488
9466878850,181770
9466878860,238044
9466878870,74700
9466878880,118026
9466878890,239040
9466878900,84481
9466878910,39981
9466878920,125336
9466878930,313060
9466878940,165834
9466878950,149400
9466878960,99600
9466878970,144918
9466878980,104082
9466878990,202188
9466879000,128982
9466879010,214638
9466879020,186750
9466879030,292824
9466879040,144918
9466879050,202686
9466879060,270414
9466879070,199200
9466879080,160356
9466879090,113544
9466879100,224100
9466879110,74700
9466879120,224100
9466879130,146412
9466879140,106074
9466879150,220614
9466879160,124500
9466879170,156870
9466879180,235056
9466879190,130974
9466879200,273900
9466879210,66951
9466879220,10
9466879230,25827
9466879240,302684
9466879250,274398
9466879260,123504
9466879270,166332
9466879280,199200
9466879290,145914
9466879300,300792
9466879310,131472
9466879320,156372
9466879330,167826
9466879340,267924
9466879350,233562
9466879360,246510
9466879370,316728
9466879380,249000
9466879390,174300
9466879400,398400
9466879410,239040
9466879420,170814
9466879430,245016
9466879440,170316
9466879450,155376
9466879460,218124
9466879470,163521
9466879480,10
9466879490,206919
9466879500,125144
9466879510,125994
9466879520,406866
9466879530,140810
9466879540,260952
9466879550,213642
9466879560,10458
9466879570,118524
9466879580,159360
9466879590,201192
9466879600,78186
9466879610,189738
9466879620,199200
9466879630,280872
9466879640,398400
9466879650,95616
9466879660,320712
9466879670,124500
9466879680,249000
9466879690,231570
9466879700,316230
9466879710,394416
9466879720,141930
9466879730,235554
9466879740,17177
9466879750,270603
9466879760,241530
9466879770,195550
9466879780,229578
9466879790,136950
9466879800,255474
9466879810,111054
9466879820,124500
9466879830,124500
9466879840,88644
9466879850,160356
9466879860,90636
9466879870,158364
9466879880,220116
9466879890,196212
9466879900,106572
9466879910,107568
9466879920,241032
9466879930,149400
9466879940,174300
9466879950,165336
9466879960,233064
9466879970,174300
9466879980,190734
9466879990,481566
9466880000,186750
9466880010,62250
9466880020,273900
9466880030,36354
9466880040,55759
9466880050,25339
9466880060,41674
9466880070,163888
9466880080,90138
9466880090,295812
9466880100,476088
9466880110,88644
9466880120,217128
9466880130,200196
9466880140,209658
9466880150,156372
9466880160,83166
9466880170,165336
9466880180,199200
9466880190,144918
9466880200,178782
9466880210,273900
9466880220,124500
9466880230,199200
9466880240,174798
9466880250,223602
9466880260,86652
9466880270,198204
9466880280,316230
9466880290,101592
9466880300,143922
9466880310,104082
9466880320,190734
9466880330,178284
9466880340,190923
9466880350,10
9466880360,11454
9466880370,64711
9466880380,194518
9466880390,55278
9466880400,341130
9466880410,192380
9466880420,239538
9466880430,117528
9466880440,227586
9466880450,104082
9466880460,206670
9466880470,179778
9466880480,141432
9466880490,244518
9466880500,41334
9466880510,231072
9466880520,129978
9466880530,207168
9466880540,29382
9466880550,199200
9466880560,55278
9466880570,243522
9466880580,199200
9466880590,113544
9466880600,185256
9466880610,134958
9466880620,121014
9466880630,242028
9466880640,139440
9466880650,274896
9466880660,247506
9466880670,127573
9466880680,10
9466880690,175147
9466880700,95736
9466880710,226084
9466880720,282864
9466880730,228084
9466880740,260952
9466880750,197208
9466880760,250992
9466880770,222108
9466880780,49800
9466880790,302286
9466880800,149898
9466880810,245016
9466880820,249000
9466880830,109062
9466880840,161850
9466880850,227088
9466880860,249000
9466880870,199200
9466880880,174300
9466880890,136452
9466880900,241032
9466880910,170316
9466880920,90138
9466880930,252486
9466880940,205176
9466880950,91677
9466880960,39981
9466880970,66342
9466880980,212396
9466880990,188244
9466881000,181770
9466881010,238542
9466881020,244020
9466881030,145914
9466881040,127986
9466881050,128484
9466881060,249000
9466881070,241530
9466881080,249000
9466881090,298800
9466881100,82170
9466881110,166830
9466881120,189738
9466881130,158862
9466881140,168324
9466881150,219618
9466881160,186750
9466881170,434256
9466881180,220116
9466881190,119520
9466881200,82170
9466881210,249000
9466881220,207168
9466881230,143424
9466881240,3017
9466881250,99333
9466881260,158820
9466881270,116532
9466881280,144918
9466881290,321708
9466881300,441726
9466881310,282366
9466881320,104580
9466881330,307266
9466881340,313242
9466881350,174300
9466881360,96612
9466881370,224100
9466881380,82668
9466881390,241032
9466881400,177786
9466881410,131970
9466881420,150396
9466881430,159360
9466881440,172308
9466881450,204180
9466881460,249000
9466881470,53286
9466881480,195714
9466881490,134958
9466881500,338142
9466881510,131970
9466881520,34679
9466881530,10
9466881540,308389
9466881550,237048
9466881560,199200
9466881570,89640
9466881580,283860
9466881590,249000
9466881600,220116
9466881610,109560
9466881620,243024
9466881630,418818
9466881640,117030
9466881650,230574
9466881660,43824
9466881670,217626
9466881680,242028
9466881690,70716
9466881700,190734
9466881710,225096
9466881720,227586
9466881730,157368
9466881740,190734
9466881750,240036
9466881760,216630
9466881770,99600
9466881780,149400
9466881790,194718
9466881800,70597
9466881810,0
9466881820,33805
9466881830,69900
9466881840,197818
9466881850,166830
9466881860,303780
9466881870,245016
9466881880,116532
9466881890,132468
9466881900,283860
9466881910,14940
9466881920,273900
9466881930,211650
9466881940,261450
9466881950,260454
9466881960,214638
9466881970,396408
9466881980,265434
9466881990,150396
9466882000,267924
9466882010,176790
9466882020,309756
9466882030,121014
9466882040,327186
9466882050,185256
9466882060,255757
9466882070,10
9466882080,199509
9466882090,73762
9466882100,420312
9466882110,37848
9466882120,254192
9466882130,56274
9466882140,262446
9466882150,221610
9466882160,41832
9466882170,246012
9466882180,224100
9466882190,249000
9466882200,220614
9466882210,227586
9466882220,92628
9466882230,156372
9466882240,228084
9466882250,159360
9466882260,186252
9466882270,284856
9466882280,96114
9466882290,363540
9466882300,154380
9466882310,145914
9466882320,239040
9466882330,59760
9466882340,302286
9466882350,39279
9466882360,79909
9466882370,195476
9466882380,286350
9466882390,233064
9466882400,153384
9466882410,225594
9466882420,293322
9466882430,124500
9466882440,92130
9466882450,211152
9466882460,330672
9466882470,224100
9466882480,151392
9466882490,335154
9466882500,172308
9466882510,260454
9466882520,303282
9466882530,183264
9466882540,151392
9466882550,249000
9466882560,185256
9466882570,246012
9466882580,141432
9466882590,218622
9466882600,195731
9466882610,10
9466882620,74473
9466882630,295300
9466882640,292824
9466882650,230076
9466882660,249000
9466882670,86154
9466882680,183762
9466882690,279876
9466882700,197208
9466882710,88644
9466882720,171312
9466882730,215634
9466882740,112050
9466882750,159360
9466882760,173802
9466882770,75198
9466882780,124500
9466882790,124500
9466882800,249000
9466882810,171312
9466882820,85158
9466882830,238542
9466882840,83664
9466882850,231072
9466882860,186252
9466882870,227586
9466882880,99600
9466882890,119022
9466882900,101592
9466882910,249000
9466882920,67479
9466882930,10
9466882940,24333
9466882950,225728
9466882960,448200
9466882970,199526
9466882980,327186
9466882990,152388
9466883000,151392
9466883010,272904
9466883020,237546
9466883030,78186
9466883040,220614
9466883050,199200
9466883060,189738
9466883070,120516
9466883080,163842
9466883090,230076
9466883100,216630
9466883110,233562
9466883120,240036
9466883130,128982
9466883140,260454
9466883150,260952
9466883160,219120
9466883170,201192
9466883180,161352
9466883190,79297
9466883200,10
9466883210,135407
9466883220,286152
9466883230,274398
9466883240,222606
9466883250,214140
9466883260,234060
9466883270,244020
9466883280,216630
9466883290,136950
9466883300,129480
9466883310,244020
9466883320,81672
9466883330,368520
9466883340,187746
9466883350,133962
9466883360,212148
9466883370,194718
9466883380,215634
9466883390,249000
9466883400,199200
9466883410,225096
9466883420,73704
9466883430,249000
9466883440,249000
9466883450,165336
9466883460,100353
9466883470,12949
9466883480,221000
9466883490,146910
9466883500,189058
9466883510,149400
9466883520,398400
9466883530,122508
9466883540,226092
9466883550,205176
9466883560,68724
9466883570,249000
9466883580,208164
9466883590,90636
9466883600,199200
9466883610,220614
9466883620,219120
9466883630,108066
9466883640,349596
9466883650,173304
9466883660,206172
9466883670,197706
9466883680,333162
9466883690,70716
9466883700,238044
9466883710,270912
9466883720,274398
9466883730,93945
9466883740,0
9466883750,96293
9466883760,380064
9466883770,232566
9466883780,148902
9466883790,109062
9466883800,139938
9466883810,143922
9466883820,175794
9466883830,105078
9466883840,207666
9466883850,247008
9466883860,194718
9466883870,106074
9466883880,224100
9466883890,184758
9466883900,129480
9466883910,233562
9466883920,249000
9466883930,224100
9466883940,197706
9466883950,150894
9466883960,226590
9466883970,203184
9466883980,159360
9466883990,232566
